ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
001270.SZ,20240402,58.65,58.65,56.31,57.3,58.6,-1.3,-2.2184,30871.76,176854.092
001270.SZ,20240401,56.15,58.84,56.11,58.6,56.36,2.24,3.9744,39140.28,226132.749
001270.SZ,20240329,56.0,57.13,54.08,56.36,56.2,0.16,0.2847,29609.07,164300.957
001270.SZ,20240328,52.04,57.41,52.04,56.2,52.32,3.88,7.4159,44992.28,248107.539
001270.SZ,20240327,55.23,55.28,52.3,52.32,55.42,-3.1,-5.5936,27686.5,148566.119
001270.SZ,20240326,56.7,57.28,55.07,55.42,56.53,-1.11,-1.9636,27417.48,153507.932
001270.SZ,20240325,59.01,59.08,56.43,56.53,58.89,-2.36,-4.0075,28335.65,164078.166
001270.SZ,20240322,60.41,60.87,58.06,58.89,60.41,-1.52,-2.5161,39820.03,236365.393
001270.SZ,20240321,62.23,62.26,60.15,60.41,62.33,-1.92,-3.0804,45012.87,274468.897
001270.SZ,20240320,60.65,63.98,60.65,62.33,60.44,1.89,3.1271,50830.51,316389.842
001270.SZ,20240319,59.2,61.82,58.7,60.44,59.19,1.25,2.1118,48309.77,292824.547
001270.SZ,20240318,58.7,59.78,58.31,59.19,58.67,0.52,0.8863,36613.77,215821.506
001270.SZ,20240315,58.69,58.93,57.24,58.67,58.19,0.48,0.8249,31887.69,185279.808
001270.SZ,20240314,59.35,59.98,57.0,58.19,59.56,-1.37,-2.3002,41758.76,243781.61
001270.SZ,20240313,58.28,61.0,57.18,59.56,58.3,1.26,2.1612,68720.23,406643.399
001270.SZ,20240312,55.33,59.18,55.27,58.3,55.64,2.66,4.7807,64880.74,373464.074
001270.SZ,20240311,54.85,55.88,54.4,55.64,55.41,0.23,0.4151,27082.57,149828.861
001270.SZ,20240308,53.6,55.66,53.01,55.41,53.72,1.69,3.1459,35684.55,194680.979
001270.SZ,20240307,55.85,56.3,53.7,53.72,55.82,-2.1,-3.7621,33915.6,186127.023
001270.SZ,20240306,55.4,56.51,53.99,55.82,55.4,0.42,0.7581,42272.93,233684.646
001270.SZ,20240305,55.13,56.88,55.0,55.4,56.03,-0.63,-1.1244,44543.94,249607.289
001270.SZ,20240304,56.28,58.09,55.35,56.03,55.71,0.32,0.5744,54757.66,309496.756
001270.SZ,20240301,54.08,55.88,54.01,55.71,53.52,2.19,4.0919,64393.38,354881.23
001270.SZ,20240229,50.11,53.54,50.05,53.52,50.63,2.89,5.7081,52135.3,273411.099
001270.SZ,20240228,55.98,56.71,50.63,50.63,56.25,-5.62,-9.9911,86866.14,470495.866
001270.SZ,20240227,53.0,56.99,52.66,56.25,51.88,4.37,8.4233,81191.33,444328.584
001270.SZ,20240226,50.3,53.1,49.68,51.88,50.81,1.07,2.1059,53510.98,276908.361
001270.SZ,20240223,49.0,51.17,48.28,50.81,48.76,2.05,4.2043,43933.2,217655.384
001270.SZ,20240222,46.89,48.88,46.72,48.76,47.26,1.5,3.1739,32199.76,155054.394
001270.SZ,20240221,46.68,48.78,45.8,47.26,46.8,0.46,0.9829,45689.06,217195.751
001270.SZ,20240220,45.62,47.17,44.83,46.8,45.87,0.93,2.0275,43673.72,201490.215
001270.SZ,20240219,46.5,47.0,44.86,45.87,45.92,-0.05,-0.1089,52055.77,236596.461
001270.SZ,20240208,42.17,46.28,42.17,45.92,42.16,3.76,8.9184,68987.76,308181.874
001270.SZ,20240207,39.44,43.38,39.06,42.16,39.44,2.72,6.8966,54325.06,229777.699
001270.SZ,20240206,34.82,39.99,34.79,39.44,37.35,2.09,5.5957,55837.3,208074.025
001270.SZ,20240205,41.35,41.37,37.35,37.35,41.5,-4.15,-10.0,42007.19,161371.699
001270.SZ,20240202,44.72,45.35,40.18,41.5,44.51,-3.01,-6.7625,36348.26,154088.953
001270.SZ,20240201,44.78,45.45,43.5,44.51,44.96,-0.45,-1.0009,25836.68,115068.431
001270.SZ,20240131,47.77,48.17,44.84,44.96,47.71,-2.75,-5.764,26503.74,122645.561
001270.SZ,20240130,49.41,50.14,47.68,47.71,49.46,-1.75,-3.5382,18846.6,92203.554
001270.SZ,20240129,51.17,52.48,49.46,49.46,50.71,-1.25,-2.465,19821.32,100256.561
001270.SZ,20240126,52.6,52.72,50.61,50.71,52.72,-2.01,-3.8126,21274.19,109825.384
001270.SZ,20240125,50.9,53.2,50.51,52.72,50.8,1.92,3.7795,27582.39,143860.962
001270.SZ,20240124,51.3,51.36,48.8,50.8,50.92,-0.12,-0.2357,24453.65,122379.383
001270.SZ,20240123,49.26,51.15,49.26,50.92,50.0,0.92,1.84,24061.24,121811.85
001270.SZ,20240122,53.37,53.84,49.4,50.0,53.5,-3.5,-6.5421,24791.41,128076.4
001270.SZ,20240119,54.39,55.31,53.42,53.5,54.78,-1.28,-2.3366,15599.96,84637.273
001270.SZ,20240118,53.64,54.98,52.56,54.78,54.05,0.73,1.3506,26250.97,141071.08
001270.SZ,20240117,56.17,56.39,54.02,54.05,56.42,-2.37,-4.2006,22657.8,124518.034
001270.SZ,20240116,57.19,57.25,55.43,56.42,57.32,-0.9,-1.5701,27823.3,156445.445
001270.SZ,20240115,57.67,58.33,56.45,57.32,58.4,-1.08,-1.8493,27341.65,156798.403
001270.SZ,20240112,57.3,59.36,56.73,58.4,57.68,0.72,1.2483,38106.89,221503.525
001270.SZ,20240111,56.73,58.15,56.33,57.68,56.51,1.17,2.0704,29664.61,170030.7
001270.SZ,20240110,58.23,58.25,56.5,56.51,58.05,-1.54,-2.6529,25921.01,148352.508
001270.SZ,20240109,59.31,60.2,57.57,58.05,59.18,-1.13,-1.9094,27672.84,162083.665
001270.SZ,20240108,61.07,61.18,59.01,59.18,61.06,-1.88,-3.0789,17635.99,105608.827
001270.SZ,20240105,62.66,63.21,60.58,61.06,62.6,-1.54,-2.4601,23142.2,142658.553
001270.SZ,20240104,63.01,63.6,62.11,62.6,63.21,-0.61,-0.965,18359.04,115445.285
001270.SZ,20240103,64.1,64.1,62.14,63.21,64.55,-1.34,-2.0759,27200.29,171465.102
001270.SZ,20240102,63.25,65.95,62.71,64.55,62.71,1.84,2.9341,52256.48,337694.543
001270.SZ,20231229,63.55,64.0,62.4,62.71,63.41,-0.7,-1.1039,34127.92,215201.726
001270.SZ,20231228,60.6,64.25,60.32,63.41,60.31,3.1,5.1401,46972.32,293804.481
001270.SZ,20231227,59.6,60.42,59.25,60.31,59.74,0.57,0.9541,21742.25,130241.546
001270.SZ,20231226,61.44,61.72,59.06,59.74,61.73,-1.99,-3.2237,32842.13,196683.2
001270.SZ,20231225,62.02,63.26,61.5,61.73,62.05,-0.32,-0.5157,22907.47,142594.19
001270.SZ,20231222,62.74,63.6,60.02,62.05,62.75,-0.7,-1.1155,30616.82,190558.179
001270.SZ,20231221,61.5,64.8,61.48,62.75,62.15,0.6,0.9654,43689.24,276327.639
001270.SZ,20231220,66.0,66.3,62.12,62.15,66.14,-3.99,-6.0327,44234.96,281109.534
001270.SZ,20231219,68.08,68.58,65.01,66.14,68.21,-2.07,-3.0347,36423.55,241710.187
001270.SZ,20231218,71.68,71.68,67.89,68.21,71.97,-3.76,-5.2244,34465.75,239324.342
001270.SZ,20231215,73.4,73.5,71.66,71.97,73.5,-1.53,-2.0816,21050.38,152074.951
001270.SZ,20231214,76.66,77.16,72.51,73.5,76.52,-3.02,-3.9467,40058.07,296518.955
001270.SZ,20231213,76.99,78.5,76.5,76.52,77.09,-0.57,-0.7394,21637.94,167356.198
001270.SZ,20231212,77.95,78.5,76.55,77.09,77.9,-0.81,-1.0398,22989.59,177635.96
001270.SZ,20231211,77.11,78.41,76.37,77.9,77.63,0.27,0.3478,27287.0,211790.656
001270.SZ,20231208,77.5,79.7,77.15,77.63,77.49,0.14,0.1807,36632.54,287169.83
001270.SZ,20231207,76.8,77.65,76.01,77.49,76.82,0.67,0.8722,19087.31,147322.542
001270.SZ,20231206,77.0,78.17,76.5,76.82,76.77,0.05,0.0651,18001.18,138795.971
001270.SZ,20231205,80.0,80.04,76.55,76.77,80.43,-3.66,-4.5505,29612.06,230118.47
001270.SZ,20231204,80.14,81.17,79.68,80.43,80.3,0.13,0.1619,17667.69,142360.911
001270.SZ,20231201,79.9,80.5,79.2,80.3,80.04,0.26,0.3248,16262.46,129847.595
001270.SZ,20231130,80.3,80.48,78.23,80.04,80.52,-0.48,-0.5961,19397.86,154194.141
001270.SZ,20231129,80.44,81.18,80.01,80.52,80.51,0.01,0.0124,17456.94,140842.758
001270.SZ,20231128,80.99,80.99,79.68,80.51,80.27,0.24,0.299,17713.24,142249.465
001270.SZ,20231127,79.01,80.5,78.9,80.27,79.33,0.94,1.1849,19595.45,156956.019
001270.SZ,20231124,83.12,83.38,79.0,79.33,82.88,-3.55,-4.2833,34151.33,273586.517
001270.SZ,20231123,81.38,83.09,81.38,82.88,81.75,1.13,1.3823,20810.45,171581.234
001270.SZ,20231122,85.0,85.7,81.6,81.75,85.45,-3.7,-4.33,40555.95,336400.223
001270.SZ,20231121,88.68,90.2,85.2,85.45,88.67,-3.22,-3.6314,58361.16,506782.05
001270.SZ,20231120,87.56,88.88,85.6,88.67,88.4,0.27,0.3054,51576.77,450428.624
001270.SZ,20231117,86.52,88.52,85.3,88.4,87.18,1.22,1.3994,40423.77,352457.959
001270.SZ,20231116,87.5,88.29,86.51,87.18,87.78,-0.6,-0.6835,31915.93,278668.512
001270.SZ,20231115,88.85,88.87,85.66,87.78,88.48,-0.7,-0.7911,52472.98,456733.344
001270.SZ,20231114,89.0,89.99,87.5,88.48,88.17,0.31,0.3516,56214.67,498652.913
001270.SZ,20231113,86.12,89.11,84.55,88.17,86.1,2.07,2.4042,61766.28,542047.437
001270.SZ,20231110,84.89,88.77,83.9,86.1,84.92,1.18,1.3895,47227.98,409035.399
001270.SZ,20231109,85.5,86.5,84.3,84.92,85.99,-1.07,-1.2443,21633.67,184132.143
001270.SZ,20231108,87.1,87.12,84.72,85.99,87.18,-1.19,-1.365,37723.5,323492.172
001270.SZ,20231107,86.9,87.92,85.72,87.18,86.96,0.22,0.253,30335.36,263205.353
001270.SZ,20231106,83.2,87.69,83.2,86.96,83.72,3.24,3.87,40010.54,343606.326
001270.SZ,20231103,81.0,84.71,81.0,83.72,81.8,1.92,2.3472,28449.35,237071.12
001270.SZ,20231102,86.16,86.16,80.7,81.8,86.16,-4.36,-5.0604,42421.82,351848.292
001270.SZ,20231101,87.0,88.14,85.52,86.16,88.35,-2.19,-2.4788,32991.98,284806.388
001270.SZ,20231031,89.6,91.9,87.5,88.35,90.01,-1.66,-1.8442,47880.4,425746.115
001270.SZ,20231030,86.0,91.5,85.85,90.01,87.29,2.72,3.116,69467.73,620230.668
001270.SZ,20231027,86.97,89.5,84.31,87.29,88.82,-1.53,-1.7226,69194.09,596672.626
001270.SZ,20231026,84.66,90.49,83.01,88.82,86.2,2.62,3.0394,77641.87,680173.083
001270.SZ,20231025,85.78,88.88,85.6,86.2,85.4,0.8,0.9368,61087.91,530621.782
001270.SZ,20231024,90.01,90.89,85.0,85.4,88.01,-2.61,-2.9656,92363.03,804734.661
001270.SZ,20231023,80.07,88.01,80.01,88.01,80.01,8.0,9.9988,82242.61,708566.009
001270.SZ,20231020,85.0,85.88,80.0,80.01,85.55,-5.54,-6.4757,62383.9,517476.312
001270.SZ,20231019,77.03,85.55,77.0,85.55,77.77,7.78,10.0039,82797.43,695292.587
001270.SZ,20231018,80.02,80.36,77.5,77.77,80.2,-2.43,-3.0299,19139.34,150479.602
001270.SZ,20231017,78.66,81.55,77.01,80.2,78.6,1.6,2.0356,24518.72,194670.386
001270.SZ,20231016,79.96,80.19,77.44,78.6,79.8,-1.2,-1.5038,22248.43,174048.366
001270.SZ,20231013,81.15,82.68,79.7,79.8,81.72,-1.92,-2.3495,24052.35,194354.554
001270.SZ,20231012,84.8,85.7,79.9,81.72,84.41,-2.69,-3.1868,30895.0,253339.025
001270.SZ,20231011,83.23,85.6,81.71,84.41,83.25,1.16,1.3934,22379.0,188061.153
001270.SZ,20231010,82.57,83.66,82.3,83.25,82.89,0.36,0.4343,12262.3,101891.716
001270.SZ,20231009,84.1,84.3,81.61,82.89,82.82,0.07,0.0845,14743.89,122612.13
001270.SZ,20230928,80.48,83.48,80.37,82.82,80.37,2.45,3.0484,22578.79,185432.692
001270.SZ,20230927,80.3,81.8,79.81,80.37,80.41,-0.04,-0.0497,16566.33,133621.613
001270.SZ,20230926,81.34,81.36,79.66,80.41,81.51,-1.1,-1.3495,15418.87,123888.764
001270.SZ,20230925,81.59,82.13,80.1,81.51,81.65,-0.14,-0.1715,15316.4,124791.531
001270.SZ,20230922,80.51,81.8,79.58,81.65,80.23,1.42,1.7699,19839.77,159985.497
001270.SZ,20230921,80.78,82.21,79.67,80.23,80.6,-0.37,-0.4591,13587.0,109667.256
001270.SZ,20230920,81.59,82.1,80.0,80.6,81.42,-0.82,-1.0071,13240.68,106995.638
001270.SZ,20230919,83.8,83.8,81.36,81.42,84.08,-2.66,-3.1637,19299.06,158143.798
001270.SZ,20230918,86.7,86.7,83.5,84.08,87.13,-3.05,-3.5005,28394.91,239732.882
001270.SZ,20230915,88.37,88.49,86.0,87.13,87.76,-0.63,-0.7179,18381.14,159934.172
001270.SZ,20230914,88.37,89.0,87.24,87.76,88.37,-0.61,-0.6903,14144.0,124406.968
001270.SZ,20230913,90.0,90.0,87.41,88.37,90.05,-1.68,-1.8656,19886.1,175934.114
001270.SZ,20230912,89.99,91.45,89.34,90.05,89.89,0.16,0.178,27586.54,249861.95
001270.SZ,20230911,93.56,93.57,88.87,89.89,94.86,-4.97,-5.2393,53257.59,481084.866
001270.SZ,20230908,90.78,95.8,90.45,94.86,90.93,3.93,4.322,49273.24,460663.968
001270.SZ,20230907,90.78,96.0,89.0,90.93,90.1,0.83,0.9212,60198.3,556744.324
001270.SZ,20230906,90.18,90.86,88.58,90.1,90.19,-0.09,-0.0998,32299.29,289275.867
001270.SZ,20230905,90.85,92.97,89.5,90.19,91.05,-0.86,-0.9445,32819.01,297964.387
001270.SZ,20230904,87.5,92.0,86.02,91.05,86.6,4.45,5.1386,46119.27,412048.78
001270.SZ,20230901,85.93,87.68,85.0,86.6,86.89,-0.29,-0.3338,17342.29,149541.655
001270.SZ,20230831,85.8,87.68,84.93,86.89,85.8,1.09,1.2704,39952.63,346305.723
001270.SZ,20230830,79.0,85.8,79.0,85.8,78.0,7.8,10.0,49905.63,418863.85
001270.SZ,20230829,72.81,78.36,72.78,78.0,72.78,5.22,7.1723,26084.72,198156.481
001270.SZ,20230828,82.0,82.0,71.0,72.78,77.78,-5.0,-6.4284,30240.51,227457.969
001270.SZ,20230825,79.57,81.4,77.78,77.78,80.37,-2.59,-3.2226,12859.62,101712.596
001270.SZ,20230824,79.39,81.36,79.0,80.37,79.39,0.98,1.2344,12648.51,101552.879
001270.SZ,20230823,80.36,80.66,79.07,79.39,80.71,-1.32,-1.6355,7190.0,57270.177
001270.SZ,20230822,79.74,81.26,78.2,80.71,79.79,0.92,1.153,11891.92,94993.058
001270.SZ,20230821,81.5,83.37,79.7,79.79,81.5,-1.71,-2.0982,11726.16,94891.902
001270.SZ,20230818,84.32,84.79,81.5,81.5,84.15,-2.65,-3.1491,8852.0,73676.103
001270.SZ,20230817,80.31,86.99,80.31,84.15,80.73,3.42,4.2363,18056.17,151154.193
001270.SZ,20230816,80.33,81.62,80.1,80.73,80.73,0.0,0.0,6917.96,55861.88
001270.SZ,20230815,83.0,83.8,80.2,80.73,83.5,-2.77,-3.3174,15577.78,127006.431
001270.SZ,20230814,87.0,87.0,79.0,83.5,87.26,-3.76,-4.309,28497.39,234283.017
001270.SZ,20230811,89.9,89.9,87.0,87.26,89.96,-2.7,-3.0013,13533.2,119479.722
001270.SZ,20230810,87.01,90.86,86.2,89.96,86.95,3.01,3.4618,22724.49,202414.511
001270.SZ,20230809,84.68,87.35,84.4,86.95,85.14,1.81,2.1259,13179.71,113546.123
001270.SZ,20230808,87.53,87.8,84.6,85.14,87.64,-2.5,-2.8526,12806.92,110444.409
001270.SZ,20230807,87.07,89.5,86.5,87.64,87.06,0.58,0.6662,13819.48,121101.721
001270.SZ,20230804,84.98,87.82,84.84,87.06,85.45,1.61,1.8841,15794.71,136547.958
001270.SZ,20230803,84.68,86.17,84.01,85.45,84.84,0.61,0.719,9441.29,80587.964
001270.SZ,20230802,84.41,84.98,83.46,84.84,84.44,0.4,0.4737,8506.3,71639.167
001270.SZ,20230801,85.95,86.0,84.0,84.44,85.66,-1.22,-1.4242,11595.51,98180.651
001270.SZ,20230731,83.6,86.3,82.8,85.66,83.67,1.99,2.3784,17776.25,151473.509
001270.SZ,20230728,82.98,84.13,82.2,83.67,82.86,0.81,0.9776,12818.79,106875.708
001270.SZ,20230727,84.75,85.3,82.64,82.86,84.8,-1.94,-2.2877,14517.08,121372.053
001270.SZ,20230726,85.25,86.3,84.04,84.8,85.09,-0.29,-0.3408,17441.49,148746.516
001270.SZ,20230725,85.92,86.86,84.02,85.09,85.6,-0.51,-0.5958,17024.28,144721.498
001270.SZ,20230724,85.41,86.49,84.6,85.6,85.0,0.6,0.7059,13662.2,117281.215
001270.SZ,20230721,86.65,87.49,84.36,85.0,86.74,-1.74,-2.006,16155.75,138508.336
001270.SZ,20230720,90.2,90.75,86.53,86.74,90.48,-3.74,-4.1335,25540.33,225056.828
001270.SZ,20230719,92.78,92.78,89.18,90.48,93.02,-2.54,-2.7306,23435.4,212318.396
001270.SZ,20230718,92.06,94.35,91.3,93.02,92.07,0.95,1.0318,27275.48,253711.377
001270.SZ,20230717,95.0,95.04,91.68,92.07,95.47,-3.4,-3.5613,24902.15,231516.318
001270.SZ,20230714,97.4,98.49,94.61,95.47,97.53,-2.06,-2.1122,31853.71,305782.698
001270.SZ,20230713,97.39,98.79,96.4,97.53,96.51,1.02,1.0569,28048.02,273840.59
001270.SZ,20230712,102.2,103.0,96.29,96.51,101.7,-5.19,-5.1032,41686.82,410582.061
001270.SZ,20230711,97.69,103.55,97.66,101.7,98.88,2.82,2.8519,60844.28,615494.87
001270.SZ,20230710,92.75,98.88,89.4,98.88,89.89,8.99,10.0011,67921.14,645757.214
001270.SZ,20230707,92.33,93.14,89.61,89.89,92.88,-2.99,-3.2192,22411.54,202920.927
001270.SZ,20230706,93.58,96.18,92.7,92.88,94.55,-1.67,-1.7663,23883.15,224253.577
001270.SZ,20230705,97.0,98.58,93.2,94.55,92.79,1.76,1.8968,46781.12,450398.508
001270.SZ,20230704,89.6,94.0,89.1,92.79,89.29,3.5,3.9198,31178.6,285463.515
001270.SZ,20230703,89.88,93.71,87.3,89.29,87.3,1.99,2.2795,33048.47,298104.497
001270.SZ,20230630,87.2,88.8,85.72,87.3,87.4,-0.1,-0.1144,19985.98,174495.123
001270.SZ,20230629,83.53,87.79,83.12,87.4,83.66,3.74,4.4705,26521.31,228640.045
001270.SZ,20230628,84.77,85.5,82.68,83.66,85.0,-1.34,-1.5765,11062.01,92691.137
001270.SZ,20230627,85.35,86.08,83.5,85.0,84.87,0.13,0.1532,14210.54,120356.534
001270.SZ,20230626,84.6,87.3,82.8,84.87,85.25,-0.38,-0.4457,19332.2,164325.701
001270.SZ,20230621,87.0,87.69,85.12,85.25,86.72,-1.47,-1.6951,20933.62,179971.487
001270.SZ,20230620,83.78,87.75,83.41,86.72,83.83,2.89,3.4475,32280.37,277284.066
001270.SZ,20230619,82.0,85.38,81.1,83.83,82.78,1.05,1.2684,32440.27,270105.634
001270.SZ,20230616,76.32,83.86,76.02,82.78,76.24,6.54,8.5782,51018.2,415533.985
001270.SZ,20230615,77.55,77.76,75.25,76.24,77.56,-1.32,-1.7019,13412.04,102239.315
001270.SZ,20230614,74.58,77.6,74.09,77.56,74.7,2.86,3.8286,18823.8,143295.664
001270.SZ,20230613,75.4,75.64,74.02,74.7,75.43,-0.73,-0.9678,16606.36,123951.876
001270.SZ,20230612,76.62,78.1,75.42,75.43,77.0,-1.57,-2.039,17136.31,131057.579
001270.SZ,20230609,79.0,79.0,76.8,77.0,78.71,-1.71,-2.1725,15696.71,121616.224
001270.SZ,20230608,79.7,80.67,78.52,78.71,79.7,-0.99,-1.2422,13716.34,109067.558
001270.SZ,20230607,76.28,81.21,75.49,79.7,76.28,3.42,4.4835,24845.29,194331.73
001270.SZ,20230606,77.99,78.22,76.0,76.28,78.34,-2.06,-2.6296,11546.82,88868.503
001270.SZ,20230605,78.68,81.78,77.82,78.34,78.64,-0.3,-0.3815,18091.21,144120.094
001270.SZ,20230602,78.08,79.58,75.83,78.64,78.07,0.57,0.7301,13241.77,103188.273
001270.SZ,20230601,75.21,78.88,74.7,78.07,75.94,2.13,2.8048,18187.36,140426.895
001270.SZ,20230531,76.0,76.8,74.3,75.94,76.86,-0.92,-1.197,15653.24,118218.533
001270.SZ,20230530,81.71,82.0,74.58,76.86,82.7,-5.84,-7.0617,26896.53,207720.985
001270.SZ,20230529,82.0,83.38,82.0,82.7,82.1,0.6,0.7308,8098.0,66927.125
001270.SZ,20230526,81.68,82.55,80.7,82.1,81.72,0.38,0.465,7412.43,60713.578
001270.SZ,20230525,82.4,83.6,81.07,81.72,82.58,-0.86,-1.0414,10489.89,86219.465
001270.SZ,20230524,80.58,83.39,80.48,82.58,81.1,1.48,1.8249,10839.94,88918.984
001270.SZ,20230523,82.5,82.96,81.1,81.1,82.66,-1.56,-1.8872,10159.4,83239.731
001270.SZ,20230522,84.32,85.66,81.01,82.66,85.15,-2.49,-2.9243,19734.39,162758.462
001270.SZ,20230519,86.76,87.54,83.11,85.15,88.05,-2.9,-3.2936,20207.78,171828.075
001270.SZ,20230518,89.1,92.35,87.79,88.05,89.45,-1.4,-1.5651,19214.79,172359.62
001270.SZ,20230517,89.4,90.74,88.6,89.45,89.35,0.1,0.1119,13124.09,117735.367
001270.SZ,20230516,90.38,90.77,88.36,89.35,90.41,-1.06,-1.1724,12023.74,107409.959
001270.SZ,20230515,87.0,91.68,86.0,90.41,87.2,3.21,3.6812,19653.95,175309.196
001270.SZ,20230512,87.68,90.2,86.99,87.2,87.26,-0.06,-0.0688,12051.81,106075.462
001270.SZ,20230511,121.18,123.0,119.6,122.52,120.81,1.71,1.4154,7761.28,94056.896
001270.SZ,20230510,121.85,121.85,119.41,120.81,122.0,-1.19,-0.9754,7101.54,85335.333
001270.SZ,20230509,119.09,124.0,118.12,122.0,120.38,1.62,1.3457,14362.87,174665.134
001270.SZ,20230508,118.88,123.4,118.5,120.38,118.0,2.38,2.0169,12727.23,154316.3
001270.SZ,20230505,120.97,123.0,117.6,118.0,122.15,-4.15,-3.3975,13423.0,159667.503
001270.SZ,20230504,121.0,123.96,119.18,122.15,122.05,0.1,0.0819,9021.42,110142.927
001270.SZ,20230428,121.13,122.6,120.02,122.05,121.27,0.78,0.6432,10513.83,128039.553
001270.SZ,20230427,120.76,121.76,117.18,121.27,119.4,1.87,1.5662,16369.66,195883.035
001270.SZ,20230426,118.0,121.85,116.13,119.4,118.5,0.9,0.7595,11809.62,140784.82
001270.SZ,20230425,123.66,124.2,117.39,118.5,123.68,-5.18,-4.1882,16735.18,201040.056
