ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
001270.SZ,20230424,128.0,128.2,121.58,123.68,128.38,-4.7,-3.661,18874.46,234847.714
001270.SZ,20230421,133.43,139.68,128.09,128.38,133.42,-5.04,-3.7775,29422.97,394569.814
001270.SZ,20230420,134.25,135.68,131.5,133.42,132.43,0.99,0.7476,19523.35,259963.388
001270.SZ,20230419,133.37,135.3,130.9,132.43,133.3,-0.87,-0.6527,20234.59,268978.567
001270.SZ,20230418,135.0,135.01,127.86,133.3,133.07,0.23,0.1728,33615.22,443220.953
001270.SZ,20230417,123.32,133.07,123.2,133.07,120.97,12.1,10.0025,27387.87,358646.041
001270.SZ,20230414,119.0,122.5,118.36,120.97,118.67,2.3,1.9381,14018.65,169467.05
001270.SZ,20230413,121.19,121.21,117.98,118.67,121.27,-2.6,-2.144,11034.35,131667.892
001270.SZ,20230412,122.34,122.5,120.08,121.27,122.95,-1.68,-1.3664,11340.59,137177.44
001270.SZ,20230411,119.95,125.42,118.84,122.95,119.78,3.17,2.6465,18300.29,224181.117
001270.SZ,20230410,123.9,124.74,119.2,119.78,124.13,-4.35,-3.5044,21476.21,260303.123
001270.SZ,20230407,125.88,125.98,123.0,124.13,125.03,-0.9,-0.7198,15515.89,193072.631
001270.SZ,20230406,120.0,127.0,119.02,125.03,121.92,3.11,2.5509,21819.01,271777.211
001270.SZ,20230404,119.88,125.1,119.2,121.92,120.02,1.9,1.5831,24165.55,296522.612
001270.SZ,20230403,114.0,123.0,113.03,120.02,115.14,4.88,4.2383,29840.87,354826.929
001270.SZ,20230331,117.0,117.7,115.0,115.14,116.65,-1.51,-1.2945,18173.7,210577.162
001270.SZ,20230330,115.75,117.8,115.65,116.65,117.38,-0.73,-0.6219,14885.2,173540.511
001270.SZ,20230329,122.9,122.99,114.1,117.38,126.15,-8.77,-6.952,35050.62,409336.138
001270.SZ,20230328,126.53,128.45,125.0,126.15,127.53,-1.38,-1.0821,14010.83,177410.219
001270.SZ,20230327,121.71,128.5,121.03,127.53,121.7,5.83,4.7905,25628.92,322456.114
001270.SZ,20230324,125.18,125.5,121.21,121.7,125.84,-4.14,-3.2899,18842.34,231163.212
001270.SZ,20230323,118.0,126.0,116.68,125.84,119.46,6.38,5.3407,31163.48,380810.717
001270.SZ,20230322,120.6,120.6,117.29,119.46,120.58,-1.12,-0.9288,20035.85,237513.162
001270.SZ,20230321,119.95,122.47,119.68,120.58,119.71,0.87,0.7268,20434.27,247100.98
001270.SZ,20230320,127.0,127.0,119.66,119.71,128.92,-9.21,-7.144,37483.47,454561.752
001270.SZ,20230317,138.9,139.29,126.51,128.92,137.81,-8.89,-6.4509,39450.34,520575.082
001270.SZ,20230316,136.3,142.5,135.6,137.81,137.44,0.37,0.2692,19305.12,269196.182
001270.SZ,20230315,139.18,140.3,137.06,137.44,141.5,-4.06,-2.8693,17824.58,246626.521
001270.SZ,20230314,135.0,144.14,133.48,141.5,135.06,6.44,4.7683,33388.28,466424.243
001270.SZ,20230313,137.99,137.99,133.58,135.06,138.38,-3.32,-2.3992,18207.63,245800.033
001270.SZ,20230310,138.0,139.49,135.13,138.38,139.47,-1.09,-0.7815,14221.64,195678.358
001270.SZ,20230309,138.6,141.17,137.28,139.47,141.12,-1.65,-1.1692,17164.59,238581.939
001270.SZ,20230308,135.99,141.47,135.3,141.12,137.0,4.12,3.0073,25277.76,352513.929
001270.SZ,20230307,137.5,139.57,135.1,137.0,137.85,-0.85,-0.6166,23246.72,319511.324
001270.SZ,20230306,143.66,144.26,136.55,137.85,142.9,-5.05,-3.5339,39415.47,551502.844
001270.SZ,20230303,148.0,149.0,141.6,142.9,152.0,-9.1,-5.9868,35371.15,508896.629
001270.SZ,20230302,151.0,162.66,146.8,152.0,147.87,4.13,2.793,56173.13,864371.028
001270.SZ,20230301,144.09,148.86,143.2,147.87,144.38,3.49,2.4172,28989.11,424280.465
001270.SZ,20230228,141.9,145.54,140.5,144.38,143.0,1.38,0.965,25253.92,361870.735
001270.SZ,20230227,140.65,144.44,139.94,143.0,140.61,2.39,1.6997,30637.32,436420.835
001270.SZ,20230224,143.0,144.47,139.8,140.61,144.5,-3.89,-2.692,32755.26,463847.972
001270.SZ,20230223,142.82,149.97,141.0,144.5,139.74,4.76,3.4063,59004.24,857454.909
001270.SZ,20230222,129.24,139.74,127.6,139.74,127.04,12.7,9.9969,34399.1,463739.762
001270.SZ,20230221,125.5,130.5,125.0,127.04,126.21,0.83,0.6576,13556.01,172324.489
001270.SZ,20230220,125.43,127.5,123.69,126.21,124.61,1.6,1.284,10789.01,135292.976
001270.SZ,20230217,127.51,128.5,124.0,124.61,127.21,-2.6,-2.0439,13425.34,168814.583
001270.SZ,20230216,134.0,134.0,126.3,127.21,134.56,-7.35,-5.4622,20926.06,271937.979
001270.SZ,20230215,131.88,135.19,129.65,134.56,131.5,3.06,2.327,20599.63,273145.551
001270.SZ,20230214,134.32,135.5,130.66,131.5,133.97,-2.47,-1.8437,16126.04,213254.046
001270.SZ,20230213,136.01,137.88,133.03,133.97,134.11,-0.14,-0.1044,25181.38,340927.248
001270.SZ,20230210,127.07,139.0,127.07,134.11,128.34,5.77,4.4959,35074.32,472129.919
001270.SZ,20230209,123.39,129.08,121.06,128.34,123.44,4.9,3.9695,28677.63,360236.868
001270.SZ,20230208,128.0,128.98,122.0,123.44,126.59,-3.15,-2.4883,32579.67,408031.576
001270.SZ,20230207,115.01,126.59,114.11,126.59,115.08,11.51,10.0017,28257.19,344255.553
001270.SZ,20230206,118.33,119.76,115.0,115.08,118.33,-3.25,-2.7466,10689.31,124638.844
001270.SZ,20230203,116.87,119.1,115.9,118.33,117.01,1.32,1.1281,12894.25,151475.873
001270.SZ,20230202,116.8,118.55,115.61,117.01,116.48,0.53,0.455,14551.09,170613.487
001270.SZ,20230201,113.6,117.2,112.9,116.48,113.6,2.88,2.5352,13107.47,151610.211
001270.SZ,20230131,114.59,115.08,112.18,113.6,115.06,-1.46,-1.2689,11676.46,132391.415
001270.SZ,20230130,116.28,116.96,113.88,115.06,115.29,-0.23,-0.1995,13229.35,151866.954
001270.SZ,20230120,117.14,117.14,113.2,115.29,117.51,-2.22,-1.8892,15041.42,172805.23
001270.SZ,20230119,112.8,118.26,111.5,117.51,112.2,5.31,4.7326,20313.84,234081.987
001270.SZ,20230118,111.87,112.47,109.73,112.2,111.25,0.95,0.8539,10162.89,112726.075
001270.SZ,20230117,110.9,114.53,110.78,111.25,110.77,0.48,0.4333,15565.17,174976.088
001270.SZ,20230116,110.26,111.7,109.04,110.77,110.29,0.48,0.4352,11360.93,125708.626
001270.SZ,20230113,115.4,115.4,108.8,110.29,114.93,-4.64,-4.0372,17472.05,193497.162
001270.SZ,20230112,117.5,117.6,114.89,114.93,116.59,-1.66,-1.4238,8371.51,96908.512
001270.SZ,20230111,121.33,122.28,116.21,116.59,121.48,-4.89,-4.0254,14180.78,167603.219
001270.SZ,20230110,123.15,123.15,121.02,121.48,122.32,-0.84,-0.6867,8899.05,108510.226
001270.SZ,20230109,124.51,125.0,121.18,122.32,124.5,-2.18,-1.751,12481.9,152817.372
001270.SZ,20230106,123.71,126.18,123.6,124.5,124.6,-0.1,-0.0803,11476.22,142965.255
001270.SZ,20230105,124.38,125.5,123.43,124.6,125.1,-0.5,-0.3997,10062.9,125231.947
001270.SZ,20230104,122.89,126.29,122.89,125.1,123.33,1.77,1.4352,11646.26,145310.836
001270.SZ,20230103,123.0,124.2,121.19,123.33,122.0,1.33,1.0902,13508.38,165888.254
001270.SZ,20221230,121.8,123.0,119.37,122.0,121.0,1.0,0.8264,13134.4,158956.165
001270.SZ,20221229,120.2,125.5,119.34,121.0,120.05,0.95,0.7913,14528.88,176364.948
001270.SZ,20221228,119.98,121.0,118.0,120.05,118.0,2.05,1.7373,19315.99,231381.765
001270.SZ,20221227,113.96,119.09,112.3,118.0,112.31,5.69,5.0663,23181.11,268567.471
001270.SZ,20221226,102.1,112.31,101.0,112.31,102.1,10.21,10.0,16625.22,180979.532
001270.SZ,20221223,103.0,103.53,101.19,102.1,103.19,-1.09,-1.0563,4948.45,50524.46
001270.SZ,20221222,105.99,106.2,103.0,103.19,106.17,-2.98,-2.8068,5799.04,60658.423
001270.SZ,20221221,108.1,108.96,103.87,106.17,108.63,-2.46,-2.2646,11034.56,116945.31
001270.SZ,20221220,108.03,110.27,108.0,108.63,108.81,-0.18,-0.1654,4455.21,48578.354
001270.SZ,20221219,112.0,112.15,108.55,108.81,110.8,-1.99,-1.796,6018.62,66247.004
001270.SZ,20221216,112.7,112.7,110.01,110.8,113.29,-2.49,-2.1979,8993.37,99714.636
001270.SZ,20221215,112.1,116.45,110.25,113.29,114.29,-1.0,-0.875,13509.15,153725.569
001270.SZ,20221214,113.88,116.47,113.48,114.29,111.68,2.61,2.337,17485.31,201330.274
001270.SZ,20221213,114.08,117.95,111.35,111.68,115.38,-3.7,-3.2068,16191.68,184851.33
001270.SZ,20221212,108.77,117.0,107.5,115.38,108.8,6.58,6.0478,23274.54,264062.455
001270.SZ,20221209,110.5,110.5,107.7,108.8,110.15,-1.35,-1.2256,12198.16,132452.186
001270.SZ,20221208,112.39,112.88,110.0,110.15,113.01,-2.86,-2.5307,12326.23,137203.941
001270.SZ,20221207,113.55,116.86,112.0,113.01,114.97,-1.96,-1.7048,15014.27,171115.501
001270.SZ,20221206,115.0,117.44,114.36,114.97,115.55,-0.58,-0.5019,11109.78,128336.725
001270.SZ,20221205,115.55,116.12,112.35,115.55,115.34,0.21,0.1821,14050.84,160688.785
001270.SZ,20221202,113.23,116.9,111.6,115.34,113.24,2.1,1.8545,16705.07,192161.032
001270.SZ,20221201,111.8,114.5,110.59,113.24,110.99,2.25,2.0272,15214.07,172069.276
001270.SZ,20221130,114.3,114.92,109.5,110.99,114.61,-3.62,-3.1585,19246.0,213592.805
001270.SZ,20221129,115.38,116.28,113.54,114.61,115.39,-0.78,-0.676,13081.29,150360.032
001270.SZ,20221128,115.11,118.4,113.23,115.39,117.05,-1.66,-1.4182,14651.0,168742.981
001270.SZ,20221125,120.2,120.92,115.55,117.05,119.05,-2.0,-1.68,13673.69,160850.888
001270.SZ,20221124,121.9,122.6,117.83,119.05,120.87,-1.82,-1.5057,12581.51,150860.328
001270.SZ,20221123,124.25,125.15,116.18,120.87,125.1,-4.23,-3.3813,20986.56,251880.298
001270.SZ,20221122,123.5,127.75,121.43,125.1,123.77,1.33,1.0746,20354.64,254758.971
001270.SZ,20221121,120.74,125.06,119.47,123.77,122.49,1.28,1.045,19998.44,245274.346
001270.SZ,20221118,124.46,129.99,122.0,122.49,124.9,-2.41,-1.9295,31671.38,398617.214
001270.SZ,20221117,116.4,126.45,113.0,124.9,117.38,7.52,6.4065,36011.88,432764.374
001270.SZ,20221116,120.0,123.5,117.08,117.38,120.89,-3.51,-2.9035,25527.9,307166.08
001270.SZ,20221115,114.5,121.5,114.5,120.89,114.93,5.96,5.1858,27452.96,328606.804
001270.SZ,20221114,116.5,117.68,113.3,114.93,117.1,-2.17,-1.8531,16149.7,186277.246
001270.SZ,20221111,118.5,121.35,116.1,117.1,115.5,1.6,1.3853,22682.87,269404.811
001270.SZ,20221110,119.2,121.38,115.0,115.5,120.59,-5.09,-4.2209,20291.97,237865.572
001270.SZ,20221109,121.58,123.19,116.52,120.59,120.05,0.54,0.4498,21657.35,261408.89
001270.SZ,20221108,122.97,123.7,119.66,120.05,122.97,-2.92,-2.3746,21046.97,254509.98
001270.SZ,20221107,129.54,131.6,121.11,122.97,129.88,-6.91,-5.3203,32702.41,406584.937
001270.SZ,20221104,126.0,131.1,122.5,129.88,126.79,3.09,2.4371,28500.15,363119.612
001270.SZ,20221103,122.9,127.16,122.68,126.79,124.77,2.02,1.619,23148.09,291472.982
001270.SZ,20221102,128.2,129.28,122.6,124.77,129.8,-5.03,-3.8752,33644.29,421303.555
001270.SZ,20221101,132.0,133.78,127.13,129.8,129.34,0.46,0.3557,32568.4,422650.309
001270.SZ,20221031,120.5,131.33,120.5,129.34,122.99,6.35,5.163,39673.89,509285.044
001270.SZ,20221028,126.5,131.0,122.5,122.99,125.29,-2.3,-1.8357,22802.77,287511.711
001270.SZ,20221027,127.77,127.8,123.99,125.29,128.52,-3.23,-2.5132,21622.35,271736.363
001270.SZ,20221026,125.0,129.27,122.0,128.52,125.99,2.53,2.0081,25965.81,328723.506
001270.SZ,20221025,119.0,129.88,118.65,125.99,120.52,5.47,4.5387,33888.02,426905.165
001270.SZ,20221024,115.95,125.55,115.18,120.52,115.06,5.46,4.7454,30036.68,360621.336
001270.SZ,20221021,113.5,116.18,112.94,115.06,114.53,0.53,0.4628,17567.87,201053.883
001270.SZ,20221020,111.33,117.99,110.0,114.53,112.35,2.18,1.9404,25129.62,288847.42
001270.SZ,20221019,111.5,115.7,109.81,112.35,111.6,0.75,0.672,22367.72,253034.265
001270.SZ,20221018,111.0,112.97,108.38,111.6,111.92,-0.32,-0.2859,16586.94,184049.027
001270.SZ,20221017,104.58,112.12,104.58,111.92,106.2,5.72,5.3861,28179.09,308913.539
001270.SZ,20221014,106.68,108.66,104.0,106.2,107.8,-1.6,-1.4842,18647.97,197317.545
001270.SZ,20221013,101.97,110.39,100.0,107.8,101.75,6.05,5.9459,33687.77,361132.128
001270.SZ,20221012,94.7,101.88,94.0,101.75,94.7,7.05,7.4446,17931.68,174563.578
001270.SZ,20221011,93.99,96.46,92.1,94.7,94.32,0.38,0.4029,10574.13,100125.058
001270.SZ,20221010,99.22,100.0,93.6,94.32,99.9,-5.58,-5.5856,15092.52,143959.389
001270.SZ,20220930,103.33,105.29,98.8,99.9,104.5,-4.6,-4.4019,19871.21,199910.822
001270.SZ,20220929,100.89,106.66,100.0,104.5,100.89,3.61,3.5782,23323.66,242196.275
001270.SZ,20220928,110.6,110.76,100.89,100.89,111.28,-10.39,-9.3368,32929.03,343758.104
001270.SZ,20220927,110.25,113.3,109.7,111.28,110.23,1.05,0.9526,17336.68,193008.117
001270.SZ,20220926,111.18,112.39,108.5,110.23,111.58,-1.35,-1.2099,16036.29,176569.483
001270.SZ,20220923,113.0,114.98,107.5,111.58,114.12,-2.54,-2.2257,24244.18,268757.279
001270.SZ,20220922,111.0,116.66,110.5,114.12,111.2,2.92,2.6259,23333.94,267606.917
001270.SZ,20220921,112.98,114.07,110.33,111.2,114.0,-2.8,-2.4561,16248.94,181778.901
001270.SZ,20220920,111.41,114.93,109.6,114.0,111.7,2.3,2.0591,22403.4,252833.752
001270.SZ,20220919,114.85,116.65,108.98,111.7,115.1,-3.4,-2.954,25738.84,289237.008
001270.SZ,20220916,111.99,118.6,111.0,115.1,112.36,2.74,2.4386,35093.41,405870.589
001270.SZ,20220915,120.06,120.49,109.89,112.36,120.99,-8.63,-7.1328,34550.62,396191.157
001270.SZ,20220914,113.87,121.1,113.08,120.99,116.11,4.88,4.2029,35313.8,418083.005
001270.SZ,20220913,116.21,118.15,113.0,116.11,116.2,-0.09,-0.0775,22054.59,255155.33
001270.SZ,20220909,117.0,119.09,113.11,116.2,117.58,-1.38,-1.1737,29926.1,347519.17
001270.SZ,20220908,110.1,120.01,107.38,117.58,109.1,8.48,7.7727,55712.87,636424.124
001270.SZ,20220907,107.0,114.2,106.78,109.1,108.7,0.4,0.368,38248.68,426859.786
001270.SZ,20220906,106.09,109.99,103.55,108.7,108.6,0.1,0.0921,36882.79,395866.026
001270.SZ,20220905,110.38,113.91,104.5,108.6,107.56,1.04,0.9669,58126.13,635590.858
001270.SZ,20220902,98.02,109.65,98.02,107.56,99.68,7.88,7.9053,52028.08,554284.093
001270.SZ,20220901,103.02,106.19,99.28,99.68,104.2,-4.52,-4.3378,21955.84,224981.071
001270.SZ,20220831,108.0,109.34,102.0,104.2,107.34,-3.14,-2.9253,27449.79,288401.298
001270.SZ,20220830,102.94,108.0,100.5,107.34,102.58,4.76,4.6403,36212.76,378765.536
001270.SZ,20220829,98.0,103.03,97.02,102.58,99.35,3.23,3.2511,23887.02,243145.816
001270.SZ,20220826,99.58,103.95,97.92,99.35,99.92,-0.57,-0.5705,24695.0,248514.016
001270.SZ,20220825,99.21,102.88,98.8,99.92,98.8,1.12,1.1336,22560.97,227262.205
001270.SZ,20220824,104.0,104.8,97.03,98.8,104.0,-5.2,-5.0,27374.51,276326.297
001270.SZ,20220823,105.05,106.5,102.8,104.0,105.32,-1.32,-1.2533,24890.14,258658.047
001270.SZ,20220822,108.0,108.0,101.0,105.32,109.59,-4.27,-3.8963,33860.65,353378.017
001270.SZ,20220819,118.89,121.5,108.33,109.59,119.96,-10.37,-8.6445,44456.06,506827.265
001270.SZ,20220818,112.8,120.15,111.11,119.96,112.83,7.13,6.3192,43728.59,511911.88
001270.SZ,20220817,112.3,114.16,110.3,112.83,113.03,-0.2,-0.1769,19207.55,215799.736
001270.SZ,20220816,114.0,114.99,112.0,113.03,114.2,-1.17,-1.0245,20601.69,233014.22
001270.SZ,20220815,111.0,115.0,107.99,114.2,111.63,2.57,2.3022,34005.23,381885.376
001270.SZ,20220812,119.18,119.73,110.13,111.63,121.02,-9.39,-7.759,47472.15,542909.546
001270.SZ,20220811,120.0,121.9,116.0,121.02,119.6,1.42,1.1873,38399.46,457044.522
001270.SZ,20220810,123.0,126.83,119.33,119.6,124.29,-4.69,-3.7734,43489.18,533752.024
001270.SZ,20220809,126.88,126.99,121.65,124.29,128.98,-4.69,-3.6362,46513.79,574772.475
001270.SZ,20220808,130.01,131.0,120.87,128.98,128.26,0.72,0.5614,63461.67,793944.22
001270.SZ,20220805,116.0,128.26,116.0,128.26,116.6,11.66,10.0,66545.75,829411.088
001270.SZ,20220804,122.0,122.0,112.6,116.6,120.62,-4.02,-3.3328,65438.84,762424.985
001270.SZ,20220803,110.24,120.62,110.24,120.62,109.65,10.97,10.0046,59605.81,702793.825
001270.SZ,20220802,112.5,117.0,107.58,109.65,113.0,-3.35,-2.9646,37315.38,418088.843
001270.SZ,20220801,106.78,114.5,106.78,113.0,110.18,2.82,2.5594,31942.35,357664.972
001270.SZ,20220729,110.95,115.0,109.01,110.18,112.0,-1.82,-1.625,36957.01,415192.467
001270.SZ,20220728,118.51,124.09,111.33,112.0,118.2,-6.2,-5.2453,57881.9,677573.355
001270.SZ,20220727,115.1,119.0,112.5,118.2,115.01,3.19,2.7737,41364.52,479457.548
001270.SZ,20220726,116.0,117.0,112.0,115.01,118.84,-3.83,-3.2228,54782.77,627102.567
001270.SZ,20220725,107.61,119.9,107.61,118.84,109.0,9.84,9.0275,73935.72,862506.937
001270.SZ,20220722,112.51,119.08,106.78,109.0,113.84,-4.84,-4.2516,59137.25,659668.608
001270.SZ,20220721,111.5,114.8,109.01,113.84,113.62,0.22,0.1936,54314.27,609206.821
001270.SZ,20220720,104.99,113.62,104.01,113.62,103.29,10.33,10.001,80594.37,882086.581
001270.SZ,20220719,93.8,103.29,92.57,103.29,93.9,9.39,10.0,51129.73,508161.998
001270.SZ,20220718,90.9,94.47,90.5,93.9,90.9,3.0,3.3003,49019.85,454356.014
001270.SZ,20220715,86.0,94.7,85.0,90.9,86.09,4.81,5.5872,71011.77,653439.074
001270.SZ,20220714,83.32,87.38,83.05,86.09,84.99,1.1,1.2943,35294.7,302952.446
001270.SZ,20220713,86.97,86.97,83.28,84.99,88.28,-3.29,-3.7268,43848.47,371782.664
001270.SZ,20220712,85.3,91.33,85.3,88.28,85.27,3.01,3.53,56301.59,496146.467
001270.SZ,20220711,91.15,92.99,83.5,85.27,92.1,-6.83,-7.4159,74178.88,643513.535
001270.SZ,20220708,93.3,96.74,91.39,92.1,93.3,-1.2,-1.2862,46748.76,437602.07
001270.SZ,20220707,92.38,95.0,88.9,93.3,93.24,0.06,0.0644,47032.38,432560.343
001270.SZ,20220706,91.05,95.66,89.92,93.24,92.69,0.55,0.5934,50422.5,471054.855
001270.SZ,20220705,98.02,99.84,90.17,92.69,100.19,-7.5,-7.4858,82580.86,779106.239
001270.SZ,20220704,111.0,111.0,100.19,100.19,111.32,-11.13,-9.9982,87043.57,896609.379
001270.SZ,20220701,100.0,111.32,98.08,111.32,101.2,10.12,10.0,77150.6,818753.55
001270.SZ,20220630,100.1,102.89,98.01,101.2,100.0,1.2,1.2,63882.93,644466.733
001270.SZ,20220629,111.0,111.98,99.89,100.0,110.99,-10.99,-9.9018,97957.7,1001048.166
001270.SZ,20220628,112.11,113.81,105.1,110.99,114.6,-3.61,-3.1501,98334.69,1078095.968
001270.SZ,20220627,107.11,115.29,107.01,114.6,106.9,7.7,7.203,89575.83,1002126.403
001270.SZ,20220624,106.63,113.16,106.0,106.9,102.87,4.03,3.9176,103303.77,1127767.052
001270.SZ,20220623,99.5,102.87,99.13,102.87,93.52,9.35,9.9979,56232.95,570984.611
001270.SZ,20220622,89.07,97.98,86.01,93.52,89.07,4.45,4.9961,180528.46,1672091.421
001270.SZ,20220621,85.99,89.07,83.88,89.07,80.97,8.1,10.0037,124721.86,1085504.003
001270.SZ,20220620,80.97,80.97,80.97,80.97,73.61,7.36,9.9986,77751.01,629549.928
001270.SZ,20220617,73.61,73.61,73.61,73.61,66.92,6.69,9.997,4278.1,31491.094
001270.SZ,20220616,66.92,66.92,66.92,66.92,60.84,6.08,9.9934,1628.58,10898.457
001270.SZ,20220615,60.84,60.84,60.84,60.84,55.31,5.53,9.9982,1248.97,7598.733
001270.SZ,20220614,55.31,55.31,55.31,55.31,50.28,5.03,10.004,2884.41,15953.672
001270.SZ,20220613,50.28,50.28,50.28,50.28,45.71,4.57,9.9978,7909.21,39767.508
001270.SZ,20220610,45.71,45.71,45.71,45.71,41.55,4.16,10.012,3009.36,13755.785
001270.SZ,20220609,41.55,41.55,41.55,41.55,37.77,3.78,10.0079,1895.89,7877.423
001270.SZ,20220608,37.77,37.77,37.77,37.77,34.34,3.43,9.9884,1150.13,4344.041
001270.SZ,20220607,34.34,34.34,34.34,34.34,31.22,3.12,9.9936,983.23,3376.412
001270.SZ,20220606,26.02,31.22,26.02,31.22,21.68,9.54,44.0037,5949.22,18478.653
